Date : 2026-09-01 16:33:57
Directory : e:\workspace-joao\apis\projetos\ficha-facil
Total : 137 files,  69422 codes, 729 comments, 1691 blanks, all 71842 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\atitudes.json                         | JSON     |         27 |          0 |          0 |         27 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\atributos.json                        | JSON     |         36 |          0 |          0 |         36 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\beneficios_do_terceiro_olho.json      | JSON     |         55 |          0 |          0 |         55 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\categorias_de_arma.json               | JSON     |         20 |          0 |          0 |         20 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\categorias_de_armadura.json           | JSON     |         29 |          0 |          0 |         29 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\constelacoes.json                     | JSON     |         79 |          0 |          0 |         79 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\criaturas.json                        | JSON     |         14 |          0 |          0 |         14 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\custos_de_acao.json                   | JSON     |         28 |          0 |          0 |         28 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\efeitos_da_mao_espalmada.json         | JSON     |         68 |          0 |          0 |         68 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\efeitos_de_canalizar_divindade.json   | JSON     |        127 |          0 |          0 |        127 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\efeitos_de_golpe_astuto.json          | JSON     |        215 |          0 |          0 |        215 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\efeitos_de_golpe_brutal.json          | JSON     |        109 |          0 |          0 |        109 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\efeitos_dos_passos_feericos.json      | JSON     |        102 |          0 |          0 |        102 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\escolas_de_magia.json                 | JSON     |         53 |          0 |          0 |         53 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\estados.json                          | JSON     |         56 |          0 |          0 |         56 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\ferramentas.json                      | JSON     |        831 |          0 |          0 |        831 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\graus_de_cobertura.json               | JSON     |         32 |          0 |          0 |         32 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\idiomas.json                          | JSON     |        134 |          0 |          0 |        134 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\invocacoes_misticas.json              | JSON     |        979 |          0 |          0 |        979 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\itens.json                            | JSON     |      3,917 |          0 |          0 |      3,917 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\listas_de_iniciado_em_magia.json      | JSON     |         24 |          0 |          0 |         24 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\listas_de_magia.json                  | JSON     |        130 |          0 |          0 |        130 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\maestrias_de_arma.json                | JSON     |        178 |          0 |          0 |        178 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\magias.json                           | JSON     |     20,172 |          0 |          0 |     20,172 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\manifestacoes_da_ordem.json           | JSON     |         49 |          0 |          0 |         49 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\manobras.json                         | JSON     |        653 |          0 |          0 |        653 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_aspecto_dos_selvagens.json  | JSON     |         54 |          0 |          0 |         54 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_furia_dos_selvagens.json    | JSON     |         85 |          0 |          0 |         85 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_furia_elemental.json        | JSON     |         72 |          0 |          0 |         72 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_golpes_abencoados.json      | JSON     |         53 |          0 |          0 |         53 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_metamagia.json              | JSON     |        242 |          0 |          0 |        242 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\opcoes_de_poder_dos_selvagens.json    | JSON     |         74 |          0 |          0 |         74 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\ordens_divinas.json                   | JSON     |         84 |          0 |          0 |         84 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\ordens_primais.json                   | JSON     |         84 |          0 |          0 |         84 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\pericias.json                         | JSON     |        103 |          0 |          0 |        103 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\propriedades_de_arma.json             | JSON     |        273 |          0 |          0 |        273 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\riscos.json                           | JSON     |         58 |          0 |          0 |         58 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\sentidos.json                         | JSON     |         46 |          0 |          0 |         46 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\surtos_de_magia_selvagem.json         | JSON     |        677 |          0 |          0 |        677 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\talentos.json                         | JSON     |        522 |          0 |          0 |        522 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tamanhos.json                         | JSON     |         36 |          0 |          0 |         36 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\terrenos_druidicos.json               | JSON     |        208 |          0 |          0 |        208 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tipos_de_criatura.json                | JSON     |         69 |          0 |          0 |         69 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tipos_de_dano.json                    | JSON     |         64 |          0 |          0 |         64 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tipos_de_descanso.json                | JSON     |         44 |          0 |          0 |         44 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tipos_de_deslocamento.json            | JSON     |         32 |          0 |          0 |         32 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\tipos_de_efeito.json                  | JSON     |        808 |          0 |          0 |        808 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\usos_da_inspiracao_de_bardo.json      | JSON     |         63 |          0 |          0 |         63 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\catalogos\valores_derivados.json                | JSON     |        926 |          0 |          0 |        926 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\classes.json                                    | JSON     |      5,046 |          0 |          0 |      5,046 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\condicoes.json                                  | JSON     |        625 |          0 |          0 |        625 |
| e:\workspace-joao\apis\projetos\ficha-facil\dados\subclasses.json                                 | JSON     |      1,121 |          0 |          0 |      1,121 |
| e:\workspace-joao\apis\projetos\ficha-facil\esquema-v0.md                                         | Markdown |        189 |          0 |         45 |        234 |
| e:\workspace-joao\apis\projetos\ficha-facil\esquema-v1.md                                         | Markdown |        154 |          0 |         49 |        203 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\descricoes_magias.py                        | Python   |      1,337 |         21 |         11 |      1,369 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar.py                                    | Python   |        110 |         13 |         21 |        144 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_acoes.py                              | Python   |         66 |          1 |         14 |         81 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajuste_forma_selvagem.py              | Python   |         38 |          6 |          2 |         46 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajustes_equipamento.py                | Python   |        124 |         17 |         13 |        154 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajustes_fase2.py                      | Python   |         38 |          4 |          4 |         46 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajustes_marcador.py                   | Python   |         29 |          4 |          4 |         37 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajustes_movimento_forcado.py          | Python   |         59 |         15 |         14 |         88 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ajustes_preparacao.py                 | Python   |         26 |          9 |          4 |         39 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_barbaro.py                            | Python   |         83 |          2 |          5 |         90 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_barbaro_car.py                        | Python   |        242 |          5 |         22 |        269 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_bardo.py                              | Python   |        536 |         15 |         58 |        609 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_bruxo.py                              | Python   |        162 |          4 |          4 |        170 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_bruxo_classe.py                       | Python   |        326 |          3 |         19 |        348 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_bruxo_magias.py                       | Python   |         77 |          7 |          5 |         89 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_clerigo.py                            | Python   |        106 |          5 |          6 |        117 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_clerigo_caracteristicas.py            | Python   |        278 |          6 |         15 |        299 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_condicoes.py                          | Python   |        115 |          1 |         17 |        133 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_correcoes_guerreiro.py                | Python   |         45 |          5 |          4 |         54 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_derivados.py                          | Python   |        267 |         25 |         15 |        307 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_druida.py                             | Python   |        124 |          7 |          7 |        138 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_druida_caracteristicas.py             | Python   |        348 |          6 |         19 |        373 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_efeitos.py                            | Python   |         45 |          2 |          3 |         50 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_efeitos_de_opcao.py                   | Python   |        163 |         15 |         15 |        193 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_equipamento.py                        | Python   |        170 |         26 |         22 |        218 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_feiticeiro.py                         | Python   |      1,046 |         24 |         93 |      1,163 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_genericas.py                          | Python   |         35 |          7 |          5 |         47 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_guerreiro.py                          | Python   |        385 |          9 |         44 |        438 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_guerreiro_catalogos.py                | Python   |        103 |          8 |          8 |        119 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_guerreiro_manobras.py                 | Python   |        117 |          2 |          2 |        121 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_iniciado_em_magia.py                  | Python   |         77 |         14 |          4 |         95 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_ladino.py                             | Python   |        348 |          6 |         26 |        380 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_lote2.py                              | Python   |        122 |          9 |          7 |        138 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_magias_detalhadas.py                  | Python   |        124 |         28 |         23 |        175 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_mago.py                               | Python   |        366 |         13 |         37 |        416 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_monge.py                              | Python   |        445 |          7 |         53 |        505 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_monge_extras.py                       | Python   |         65 |          6 |          6 |         77 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_pontos_de_vida.py                     | Python   |        252 |         44 |         24 |        320 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_primitivos.py                         | Python   |        117 |         20 |         17 |        154 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_propriedades_e_proficiencias.py       | Python   |        128 |         13 |         13 |        154 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\gerar_varredura_opcoes.py                   | Python   |        246 |         28 |         22 |        296 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\parse_equipamento.py                        | Python   |        325 |         38 |         46 |        409 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\parse_lista_magias.py                       | Python   |        107 |         14 |          9 |        130 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\parse_lista_mago.py                         | Python   |         58 |          9 |          8 |         75 |
| e:\workspace-joao\apis\projetos\ficha-facil\geradores\parse_magias.py                             | Python   |        276 |         50 |         34 |        360 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase1.md                                      | Markdown |         87 |          0 |         28 |        115 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase1b.md                                     | Markdown |         54 |          0 |         18 |         72 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-barbaro-ladino.md                       | Markdown |         88 |          0 |         33 |        121 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-bruxo.md                                | Markdown |         79 |          0 |         32 |        111 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-clerigo.md                              | Markdown |         72 |          0 |         29 |        101 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-druida.md                               | Markdown |         76 |          0 |         31 |        107 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-guerreiro.md                            | Markdown |         68 |          0 |         27 |         95 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-mago.md                                 | Markdown |         83 |          0 |         34 |        117 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase2-monge.md                                | Markdown |         74 |          0 |         29 |        103 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase3a-magias.md                              | Markdown |        109 |          0 |         36 |        145 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase4-equipamento.md                          | Markdown |         94 |          0 |         35 |        129 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase5-derivados.md                            | Markdown |        100 |          0 |         36 |        136 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase6-capitulo7-completo.md                   | Markdown |         67 |          0 |         22 |         89 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase7-bardo-feiticeiro.md                     | Markdown |        108 |          0 |         35 |        143 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-fase8-pontos-de-vida.md                       | Markdown |        108 |          0 |         39 |        147 |
| e:\workspace-joao\apis\projetos\ficha-facil\revisao-varredura-opcoes.md                           | Markdown |         75 |          0 |         27 |        102 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\acoes.schema.json                              | JSON     |         31 |          0 |          1 |         32 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\caracteristicas.schema.json                    | JSON     |        120 |          0 |          0 |        120 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\catalogo.schema.json                           | JSON     |        102 |          0 |          0 |        102 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\classes.schema.json                            | JSON     |         50 |          0 |          1 |         51 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\condicoes.schema.json                          | JSON     |         33 |          0 |          1 |         34 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\efeito.schema.json                             | JSON     |        193 |          0 |          0 |        193 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\fonte.schema.json                              | JSON     |         12 |          0 |          1 |         13 |
| e:\workspace-joao\apis\projetos\ficha-facil\schema\subclasses.schema.json                         | JSON     |         29 |          0 |          1 |         30 |
| e:\workspace-joao\apis\projetos\ficha-facil\teste_negativo_feiticeiro.py                          | Python   |        135 |          8 |         50 |        193 |
| e:\workspace-joao\apis\projetos\ficha-facil\teste_negativo_pontos_de_vida.py                      | Python   |         99 |          7 |         36 |        142 |
| e:\workspace-joao\apis\projetos\ficha-facil\validar.py                                            | Python   |        813 |        101 |         89 |      1,003 |
| e:\workspace-joao\apis\projetos\ficha-facil\verificar_derivacao.py                                | Python   |         88 |         12 |         20 |        120 |
| Total                                                                                             |          |     69,422 |        729 |      1,691 |     71,842 |
+---------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
